 4 16   40.51  -82.00   17.00   40.51  -88.00   17.00  -40.51  -82.00   17.00  -40.51  -88.00   17.00
 4 16  -40.51  -88.00   17.00  -36.15  -88.00   25.00  -40.51  -82.00   17.00  -36.15  -82.00   25.00
0
0 z-axis: box: -3 3
0
 2 24    8.00  -88.00   11.00    8.00  -88.00   17.00
 2 24    8.00  -82.00   11.00    8.00  -82.00   17.00
 2 24   -8.00  -88.00   11.00   -8.00  -88.00   17.00
 2 24   -8.00  -82.00   11.00   -8.00  -82.00   17.00
 4 16    8.00  -88.00   11.00    8.00  -88.00   17.00    8.00  -82.00   11.00    8.00  -82.00   17.00
 4 16   -8.00  -88.00   11.00   -8.00  -88.00   17.00   -8.00  -82.00   11.00   -8.00  -82.00   17.00
 4 16    8.00  -88.00   11.00    8.00  -88.00   17.00   -8.00  -88.00   11.00   -8.00  -88.00   17.00
 4 16    8.00  -82.00   11.00    8.00  -82.00   17.00   -8.00  -82.00   11.00   -8.00  -82.00   17.00
0
0 x-axis: box: -3 3
0
 2 24   43.82  -88.00    3.00   42.53  -88.00   11.00
 2 24   42.53  -88.00   11.00   42.53  -82.00   11.00
 2 24   42.53  -82.00   11.00   43.82  -82.00    3.00
 2 24   43.82  -82.00    3.00   43.82  -88.00    3.00
 2 24   43.82  -88.00    3.00   10.00  -88.00    3.00
 2 24   42.53  -88.00   11.00    8.00  -88.00   11.00
 2 24   43.82  -82.00    3.00   10.00  -82.00    3.00
 2 24   42.53  -82.00   11.00    8.00  -82.00   11.00
 2 24   10.00  -88.00    3.00   10.00  -82.00    3.00
 2 24    8.00  -88.00   11.00    8.00  -82.00   11.00
 2 24  -43.82  -88.00    3.00  -42.53  -88.00   11.00
 2 24  -42.53  -88.00   11.00  -42.53  -82.00   11.00
 2 24  -42.53  -82.00   11.00  -43.82  -82.00    3.00
 2 24  -43.82  -82.00    3.00  -43.82  -88.00    3.00
 2 24  -43.82  -88.00    3.00  -10.00  -88.00    3.00
 2 24  -42.53  -88.00   11.00   -8.00  -88.00   11.00
 2 24  -43.82  -82.00    3.00  -10.00  -82.00    3.00
 2 24  -42.53  -82.00   11.00   -8.00  -82.00   11.00
 2 24  -10.00  -88.00    3.00  -10.00  -82.00    3.00
 2 24   -8.00  -88.00   11.00   -8.00  -82.00   11.00
 4 16   43.82  -88.00    3.00   42.53  -88.00   11.00   43.82  -82.00    3.00   42.53  -82.00   11.00
 4 16   43.82  -88.00    3.00   42.53  -88.00   11.00  -43.82  -88.00    3.00  -42.53  -88.00   11.00
 4 16   42.53  -88.00   11.00   42.53  -82.00   11.00  -42.53  -88.00   11.00  -42.53  -82.00   11.00
 4 16   42.53  -82.00   11.00   43.82  -82.00    3.00  -42.53  -82.00   11.00  -43.82  -82.00    3.00
 4 16   43.82  -82.00    3.00   43.82  -88.00    3.00  -43.82  -82.00    3.00  -43.82  -88.00    3.00
 4 16  -43.82  -88.00    3.00  -42.53  -88.00   11.00  -43.82  -82.00    3.00  -42.53  -82.00   11.00
0
0 z-axis: line: -3 -11
0
 2 24    1.00  -88.00  -42.92    1.00  -88.00   42.92
 2 24    1.00  -88.00   42.92   -1.00  -88.00   42.92
 2 24   -1.00  -88.00   42.92   -1.00  -88.00  -42.92
 2 24   -1.00  -88.00  -42.92    1.00  -88.00  -42.92
 2 24    1.00  -82.00  -42.92    1.00  -82.00   42.92
 2 24    1.00  -82.00   42.92   -1.00  -82.00   42.92
 2 24   -1.00  -82.00   42.92   -1.00  -82.00  -42.92
 2 24   -1.00  -82.00  -42.92    1.00  -82.00  -42.92
0
0 z-axis: box: -3 -11
0
 2 24   10.00  -88.00   -3.00   10.00  -88.00    3.00
 2 24   10.00  -82.00   -3.00   10.00  -82.00    3.00
 2 24  -10.00  -88.00   -3.00  -10.00  -88.00    3.00
 2 24  -10.00  -82.00   -3.00  -10.00  -82.00    3.00
 4 16   10.00  -88.00   -3.00   10.00  -88.00    3.00   10.00  -82.00   -3.00   10.00  -82.00    3.00
 4 16  -10.00  -88.00   -3.00  -10.00  -88.00    3.00  -10.00  -82.00   -3.00  -10.00  -82.00    3.00
 4 16   10.00  -88.00   -3.00   10.00  -88.00    3.00  -10.00  -88.00   -3.00  -10.00  -88.00    3.00
 4 16   10.00  -82.00   -3.00   10.00  -82.00    3.00  -10.00  -82.00   -3.00  -10.00  -82.00    3.00
0
0 x-axis: box: -3 -11
0
 2 24   42.53  -88.00  -11.00   43.82  -88.00   -3.00
 2 24   43.82  -88.00   -3.00   43.82  -82.00   -3.00
 2 24   43.82  -82.00   -3.00   42.53  -82.00  -11.00
 2 24   42.53  -82.00  -11.00   42.53  -88.00  -11.00
 2 24   42.53  -88.00  -11.00    8.00  -88.00  -11.00
 2 24   43.82  -88.00   -3.00   10.00  -88.00   -3.00
 2 24   42.53  -82.00  -11.00    8.00  -82.00  -11.00
 2 24   43.82  -82.00   -3.00   10.00  -82.00   -3.00
 2 24    8.00  -88.00  -11.00    8.00  -82.00  -11.00
 2 24   10.00  -88.00   -3.00   10.00  -82.00   -3.00
 2 24  -42.53  -88.00  -11.00  -43.82  -88.00   -3.00
 2 24  -43.82  -88.00   -3.00  -43.82  -82.00   -3.00
 2 24  -43.82  -82.00   -3.00  -42.53  -82.00  -11.00
 2 24  -42.53  -82.00  -11.00  -42.53  -88.00  -11.00
 2 24  -42.53  -88.00  -11.00   -8.00  -88.00  -11.00
 2 24  -43.82  -88.00   -3.00  -10.00  -88.00   -3.00
 2 24  -42.53  -82.00  -11.00   -8.00  -82.00  -11.00
 2 24  -43.82  -82.00   -3.00  -10.00  -82.00   -3.00
 2 24   -8.00  -88.00  -11.00   -8.00  -82.00  -11.00
 2 24  -10.00  -88.00   -3.00  -10.00  -82.00   -3.00
 4 16   42.53  -88.00  -11.00   43.82  -88.00   -3.00   42.53  -82.00  -11.00   43.82  -82.00   -3.00
 4 16   42.53  -88.00  -11.00   43.82  -88.00   -3.00  -42.53  -88.00  -11.00  -43.82  -88.00   -3.00
 4 16   43.82  -88.00   -3.00   43.82  -82.00   -3.00  -43.82  -88.00   -3.00  -43.82  -82.00   -3.00
 4 16   43.82  -82.00   -3.00   42.53  -82.00  -11.00  -43.82  -82.00   -3.00  -42.53  -82.00  -11.00
 4 16   42.53  -82.00  -11.00   42.53  -88.00  -11.00  -42.53  -82.00  -11.00  -42.53  -88.00  -11.00
 4 16  -42.53  -88.00  -11.00  -43.82  -88.00   -3.00  -42.53  -82.00  -11.00  -43.82  -82.00   -3.00
0
0 z-axis: box: -3 -25
0
 2 24    8.00  -88.00  -17.00    8.00  -88.00  -11.00
 2 24    8.00  -82.00  -17.00    8.00  -82.00  -11.00
 2 24   -8.00  -88.00  -17.00   -8.00  -88.00  -11.00
 2 24   -8.00  -82.00  -17.00   -8.00  -82.00  -11.00
 4 16    8.00  -88.00  -17.00    8.00  -88.00  -11.00    8.00  -82.00  -17.00    8.00  -82.00  -11.00
 4 16   -8.00  -88.00  -17.00   -8.00  -88.00  -11.00   -8.00  -82.00  -17.00   -8.00  -82.00  -11.00
 4 16    8.00  -88.00  -17.00    8.00  -88.00  -11.00   -8.00  -88.00  -17.00   -8.00  -88.00  -11.00
 4 16    8.00  -82.00  -17.00    8.00  -82.00  -11.00   -8.00  -82.00  -17.00   -8.00  -82.00  -11.00
0
0 x-axis: box: -3 -25
0
 2 24   36.15  -88.00  -25.00   40.51  -88.00  -17.00
 2 24   40.51  -88.00  -17.00   40.51  -82.00  -17.00
 2 24   40.51  -82.00  -17.00   36.15  -82.00  -25.00
 2 24   36.15  -82.00  -25.00   36.15  -88.00  -25.00
 2 24   36.15  -88.00  -25.00    4.00  -88.00  -25.00
 2 24   40.51  -88.00  -17.00    8.00  -88.00  -17.00
 2 24   36.15  -82.00  -25.00    4.00  -82.00  -25.00
 2 24   40.51  -82.00  -17.00    8.00  -82.00  -17.00
 2 24    4.00  -88.00  -25.00    4.00  -82.00  -25.00
 2 24    8.00  -88.00  -17.00    8.00  -82.00  -17.00
 2 24  -36.15  -88.00  -25.00  -40.51  -88.00  -17.00
 2 24  -40.51  -88.00  -17.00  -40.51  -82.00  -17.00
 2 24  -40.51  -82.00  -17.00  -36.15  -82.00  -25.00
 2 24  -36.15  -82.00  -25.00  -36.15  -88.00  -25.00
 2 24  -36.15  -88.00  -25.00   -4.00  -88.00  -25.00
 2 24  -40.51  -88.00  -17.00   -8.00  -88.00  -17.00
 2 24  -36.15  -82.00  -25.00   -4.00  -82.00  -25.00
 2 24  -40.51  -82.00  -17.00   -8.00  -82.00  -17.00
 2 24   -4.00  -88.00  -25.00   -4.00  -82.00  -25.00
 2 24   -8.00  -88.00  -17.00   -8.00  -82.00  -17.00
 4 16   36.15  -88.00  -25.00   40.51  -88.00  -17.00   36.15  -82.00  -25.00   40.51  -82.00  -17.00
 4 16   36.15  -88.00  -25.00   40.51  -88.00  -17.00  -36.15  -88.00  -25.00  -40.51  -88.00  -17.00
 4 16   40.51  -88.00  -17.00   40.51  -82.00  -17.00  -40.51  -88.00  -17.00  -40.51  -82.00  -17.00
 4 16   40.51  -82.00  -17.00   36.15  -82.00  -25.00  -40.51  -82.00  -17.00  -36.15  -82.00  -25.00
 4 16   36.15  -82.00  -25.00   36.15  -88.00  -25.00  -36.15  -82.00  -25.00  -36.15  -88.00  -25.00
 4 16  -36.15  -88.00  -25.00  -40.51  -88.00  -17.00  -36.15  -82.00  -25.00  -40.51  -82.00  -17.00
0
0 z-axis: box: -3 -39
0
 2 24    4.00  -88.00  -31.00    4.00  -88.00  -25.00
 2 24    4.00  -82.00  -31.00    4.00  -82.00  -25.00
 2 24   -4.00  -88.00  -31.00   -4.00  -88.00  -25.00
 2 24   -4.00  -82.00  -31.00   -4.00  -82.00  -25.00
 4 16    4.00  -88.00  -31.00    4.00  -88.00  -25.00    4.00  -82.00  -31.00    4.00  -82.00  -25.00
 4 16   -4.00  -88.00  -31.00   -4.00  -88.00  -25.00   -4.00  -82.00  -31.00   -4.00  -82.00  -25.00
 4 16    4.00  -88.00  -31.00    4.00  -88.00  -25.00   -4.00  -88.00  -31.00   -4.00  -88.00  -25.00
 4 16    4.00  -82.00  -31.00    4.00  -82.00  -25.00   -4.00  -82.00  -31.00   -4.00  -82.00  -25.00
0
0 x-axis: slope: -3 -39
0
 2 24   20.34  -88.00  -39.00    0.00  -88.00  -43.92
 2 24   20.34  -82.00  -39.00    0.00  -82.00  -43.92
 2 24  -20.34  -88.00  -39.00    0.00  -88.00  -43.92
 2 24  -20.34  -82.00  -39.00    0.00  -82.00  -43.92
 3 16   20.34  -88.00  -39.00    0.00  -88.00  -39.00    0.00  -88.00  -43.92
 4 16   20.34  -88.00  -39.00    0.00  -88.00  -43.92   20.34  -82.00  -39.00    0.00  -82.00  -43.92
 3 16   20.34  -82.00  -39.00    0.00  -82.00  -39.00    0.00  -82.00  -43.92
 3 16  -20.34  -88.00  -39.00    0.00  -88.00  -39.00    0.00  -88.00  -43.92
 4 16  -20.34  -88.00  -39.00    0.00  -88.00  -43.92  -20.34  -82.00  -39.00    0.00  -82.00  -43.92
 3 16  -20.34  -82.00  -39.00    0.00  -82.00  -39.00    0.00  -82.00  -43.92
0
0 x-axis: box: -3 -39
0
 2 24   20.34  -88.00  -39.00   31.17  -88.00  -31.00
 2 24   31.17  -88.00  -31.00   31.17  -82.00  -31.00
 2 24   31.17  -82.00  -31.00   20.34  -82.00  -39.00
 2 24   31.17  -88.00  -31.00    4.00  -88.00  -31.00
 2 24   31.17  -82.00  -31.00    4.00  -82.00  -31.00
 2 24    4.00  -88.00  -31.00    4.00  -82.00  -31.00
 2 24  -20.34  -88.00  -39.00  -31.17  -88.00  -31.00
 2 24  -31.17  -88.00  -31.00  -31.17  -82.00  -31.00
 2 24  -31.17  -82.00  -31.00  -20.34  -82.00  -39.00
 2 24  -31.17  -88.00  -31.00   -4.00  -88.00  -31.00
 2 24  -31.17  -82.00  -31.00   -4.00  -82.00  -31.00
 2 24   -4.00  -88.00  -31.00   -4.00  -82.00  -31.00
 4 16   20.34  -88.00  -39.00   31.17  -88.00  -31.00   20.34  -82.00  -39.00   31.17  -82.00  -31.00
 4 16   20.34  -88.00  -39.00   31.17  -88.00  -31.00  -20.34  -88.00  -39.00  -31.17  -88.00  -31.00
 4 16   31.17  -88.00  -31.00   31.17  -82.00  -31.00  -31.17  -88.00  -31.00  -31.17  -82.00  -31.00
 4 16   31.17  -82.00  -31.00   20.34  -82.00  -39.00  -31.17  -82.00  -31.00  -20.34  -82.00  -39.00
 4 16   20.34  -82.00  -39.00   20.34  -88.00  -39.00  -20.34  -82.00  -39.00  -20.34  -88.00  -39.00
 4 16  -20.34  -88.00  -39.00  -31.17  -88.00  -31.00  -20.34  -82.00  -39.00  -31.17  -82.00  -31.00
0
0 x-axis: box: -15 31
0
 2 24   29.84 -100.00   31.00   19.47 -100.00   39.00
 2 24   20.05  -94.00   39.00   30.73  -94.00   31.00
 2 24   30.73  -94.00   31.00   29.84 -100.00   31.00
 2 24   29.84 -100.00   31.00    4.00 -100.00   31.00
 2 24   30.73  -94.00   31.00    4.00  -94.00   31.00
 2 24    4.00 -100.00   31.00    4.00  -94.00   31.00
 2 24  -29.84 -100.00   31.00  -19.47 -100.00   39.00
 2 24  -20.05  -94.00   39.00  -30.73  -94.00   31.00
 2 24  -30.73  -94.00   31.00  -29.84 -100.00   31.00
 2 24  -29.84 -100.00   31.00   -4.00 -100.00   31.00
 2 24  -30.73  -94.00   31.00   -4.00  -94.00   31.00
 2 24   -4.00 -100.00   31.00   -4.00  -94.00   31.00
 4 16   29.84 -100.00   31.00   19.47 -100.00   39.00   30.73  -94.00   31.00   20.05  -94.00   39.00
 4 16   29.84 -100.00   31.00   19.47 -100.00   39.00  -29.84 -100.00   31.00  -19.47 -100.00   39.00
 4 16   19.47 -100.00   39.00   20.05  -94.00   39.00  -19.47 -100.00   39.00  -20.05  -94.00   39.00
 4 16   20.05  -94.00   39.00   30.73  -94.00   31.00  -20.05  -94.00   39.00  -30.73  -94.00   31.00
 4 16   30.73  -94.00   31.00   29.84 -100.00   31.00  -30.73  -94.00   31.00  -29.84 -100.00   31.00
 4 16  -29.84 -100.00   31.00  -19.47 -100.00   39.00  -30.73  -94.00   31.00  -20.05  -94.00   39.00
0
0 x-axis: slope: -15 31
0
 2 24   19.47 -100.00   39.00    0.00 -100.00   42.05
 2 24   20.05  -94.00   39.00    0.00  -94.00   43.31
 2 24  -19.47 -100.00   39.00    0.00 -100.00   42.05
 2 24  -20.05  -94.00   39.00    0.00  -94.00   43.31
 3 16   19.47 -100.00   39.00    0.00 -100.00   39.00    0.00 -100.00   42.05
 4 16   19.47 -100.00   39.00    0.00 -100.00   42.05   20.05  -94.00   39.00    0.00  -94.00   43.31
 3 16   20.05  -94.00   39.00    0.00  -94.00   39.00    0.00  -94.00   43.31
 3 16  -19.47 -100.00   39.00    0.00 -100.00   39.00    0.00 -100.00   42.05
 4 16  -19.47 -100.00   39.00    0.00 -100.00   42.05  -20.05  -94.00   39.00    0.00  -94.00   43.31
 3 16  -20.05  -94.00   39.00    0.00  -94.00   39.00    0.00  -94.00   43.31
0
0 z-axis: box: -15 17
0
 2 24    4.00 -100.00   25.00    4.00 -100.00   31.00
 2 24    4.00  -94.00   25.00    4.00  -94.00   31.00
 2 24   -4.00 -100.00   25.00   -4.00 -100.00   31.00
 2 24   -4.00  -94.00   25.00   -4.00  -94.00   31.00
 4 16    4.00 -100.00   25.00    4.00 -100.00   31.00    4.00  -94.00   25.00    4.00  -94.00   31.00
 4 16   -4.00 -100.00   25.00   -4.00 -100.00   31.00   -4.00  -94.00   25.00   -4.00  -94.00   31.00
 4 16    4.00 -100.00   25.00    4.00 -100.00   31.00   -4.00 -100.00   25.00   -4.00 -100.00   31.00
 4 16    4.00  -94.00   25.00    4.00  -94.00   31.00   -4.00  -94.00   25.00   -4.00  -94.00   31.00
0
0 x-axis: box: -15 17
0
 2 24   38.79 -100.00   17.00   34.61 -100.00   25.00
 2 24   34.61 -100.00   25.00   35.64  -94.00   25.00
 2 24   35.64  -94.00   25.00   39.95  -94.00   17.00
 2 24   39.95  -94.00   17.00   38.79 -100.00   17.00
 2 24   38.79 -100.00   17.00    8.00 -100.00   17.00
 2 24   34.61 -100.00   25.00    4.00 -100.00   25.00
 2 24   39.95  -94.00   17.00    8.00  -94.00   17.00
 2 24   35.64  -94.00   25.00    4.00  -94.00   25.00
 2 24    8.00 -100.00   17.00    8.00  -94.00   17.00
 2 24    4.00 -100.00   25.00    4.00  -94.00   25.00
 2 24  -38.79 -100.00   17.00  -34.61 -100.00   25.00
 2 24  -34.61 -100.00   25.00  -35.64  -94.00   25.00
 2 24  -35.64  -94.00   25.00  -39.95  -94.00   17.00
 2 24  -39.95  -94.00   17.00  -38.79 -100.00   17.00
 2 24  -38.79 -100.00   17.00   -8.00 -100.00   17.00
 2 24  -34.61 -100.00   25.00   -4.00 -100.00   25.00
 2 24  -39.95  -94.00   17.00   -8.00  -94.00   17.00
 2 24  -35.64  -94.00   25.00   -4.00  -94.00   25.00
 2 24   -8.00 -100.00   17.00   -8.00  -94.00   17.00
 2 24   -4.00 -100.00   25.00   -4.00  -94.00   25.00
 4 16   38.79 -100.00   17.00   34.61 -100.00   25.00   39.95  -94.00   17.00   35.64  -94.00   25.00
 4 16   38.79 -100.00   17.00   34.61 -100.00   25.00  -38.79 -100.00   17.00  -34.61 -100.00   25.00
 4 16   34.61 -100.00   25.00   35.64  -94.00   25.00  -34.61 -100.00   25.00  -35.64  -94.00   25.00
 4 16   35.64  -94.00   25.00   39.95  -94.00   17.00  -35.64  -94.00   25.00  -39.95  -94.00   17.00
 4 16   39.95  -94.00   17.00   38.79 -100.00   17.00  -39.95  -94.00   17.00  -38.79 -100.00   17.00
 4 16  -38.79 -100.00   17.00  -34.61 -100.00   25.00  -39.95  -94.00   17.00  -35.64  -94.00   25.00
0
0 z-axis: box: -15 3
0
 2 24    8.00 -100.00   11.00    8.00 -100.00   17.00
 2 24    8.00  -94.00   11.00    8.00  -94.00   17.00
 2 24   -8.00 -100.00   11.00   -8.00 -100.00   17.00
 2 24   -8.00  -94.00   11.00   -8.00  -94.00   17.00
 4 16    8.00 -100.00   11.00    8.00 -100.00   17.00    8.00  -94.00   11.00    8.00  -94.00   17.00
 4 16   -8.00 -100.00   11.00   -8.00 -100.00   17.00   -8.00  -94.00   11.00   -8.00  -94.00   17.00
 4 16    8.00 -100.00   11.00    8.00 -100.00   17.00   -8.00 -100.00   11.00   -8.00 -100.00   17.00
 4 16    8.00  -94.00   11.00    8.00  -94.00   17.00   -8.00  -94.00   11.00   -8.00  -94.00   17.00
0
0 x-axis: box: -15 3
0
 2 24   41.96 -100.00    3.00   40.72 -100.00   11.00
 2 24   40.72 -100.00   11.00   41.93  -94.00   11.00
 2 24   41.93  -94.00   11.00   43.21  -94.00    3.00
 2 24   43.21  -94.00    3.00   41.96 -100.00    3.00
 2 24   41.96 -100.00    3.00   10.00 -100.00    3.00
 2 24   40.72 -100.00   11.00    8.00 -100.00   11.00
 2 24   43.21  -94.00    3.00   10.00  -94.00    3.00
 2 24   41.93  -94.00   11.00    8.00  -94.00   11.00
 2 24   10.00 -100.00    3.00   10.00  -94.00    3.00
 2 24    8.00 -100.00   11.00    8.00  -94.00   11.00
 2 24  -41.96 -100.00    3.00  -40.72 -100.00   11.00
 2 24  -40.72 -100.00   11.00  -41.93  -94.00   11.00
 2 24  -41.93  -94.00   11.00  -43.21  -94.00    3.00
 2 24  -43.21  -94.00    3.00  -41.96 -100.00    3.00
 2 24  -41.96 -100.00    3.00  -10.00 -100.00    3.00
 2 24  -40.72 -100.00   11.00   -8.00 -100.00   11.00
 2 24  -43.21  -94.00    3.00  -10.00  -94.00    3.00
 2 24  -41.93  -94.00   11.00   -8.00  -94.00   11.00
 2 24  -10.00 -100.00    3.00  -10.00  -94.00    3.00
 2 24   -8.00 -100.00   11.00   -8.00  -94.00   11.00
 4 16   41.96 -100.00    3.00   40.72 -100.00   11.00   43.21  -94.00    3.00   41.93  -94.00   11.00
 4 16   41.96 -100.00    3.00   40.72 -100.00   11.00  -41.96 -100.00    3.00  -40.72 -100.00   11.00
 4 16   40.72 -100.00   11.00   41.93  -94.00   11.00  -40.72 -100.00   11.00  -41.93  -94.00   11.00
 4 16   41.93  -94.00   11.00   43.21  -94.00    3.00  -41.93  -94.00   11.00  -43.21  -94.00    3.00
 4 16   43.21  -94.00    3.00   41.96 -100.00    3.00  -43.21  -94.00    3.00  -41.96 -100.00    3.00
 4 16  -41.96 -100.00    3.00  -40.72 -100.00   11.00  -43.21  -94.00    3.00  -41.93  -94.00   11.00
0
0 z-axis: line: -15 -11
0
 2 24    1.00 -100.00  -41.02    1.00 -100.00   41.02
 2 24    1.00 -100.00   41.02   -1.00 -100.00   41.02
 2 24   -1.00 -100.00   41.02   -1.00 -100.00  -41.02
 2 24   -1.00 -100.00  -41.02    1.00 -100.00  -41.02
 2 24    1.00  -94.00  -42.30    1.00  -94.00   42.30
 2 24    1.00  -94.00   42.30   -1.00  -94.00   42.30
 2 24   -1.00  -94.00   42.30   -1.00  -94.00  -42.30
 2 24   -1.00  -94.00  -42.30    1.00  -94.00  -42.30
0
0 z-axis: box: -15 -11
0
 2 24   10.00 -100.00   -3.00   10.00 -100.00    3.00
 2 24   10.00  -94.00   -3.00   10.00  -94.00    3.00
 2 24  -10.00 -100.00   -3.00  -10.00 -100.00    3.00
 2 24  -10.00  -94.00   -3.00  -10.00  -94.00    3.00
 4 16   10.00 -100.00   -3.00   10.00 -100.00    3.00   10.00  -94.00   -3.00   10.00  -94.00    3.00
 4 16  -10.00 -100.00   -3.00  -10.00 -100.00    3.00  -10.00  -94.00   -3.00  -10.00  -94.00    3.00
 4 16   10.00 -100.00   -3.00   10.00 -100.00    3.00  -10.00 -100.00   -3.00  -10.00 -100.00    3.00
 4 16   10.00  -94.00   -3.00   10.00  -94.00    3.00  -10.00  -94.00   -3.00  -10.00  -94.00    3.00
0
0 x-axis: box: -15 -11
0
 2 24   40.72 -100.00  -11.00   41.96 -100.00   -3.00
 2 24   41.96 -100.00   -3.00   43.21  -94.00   -3.00
 2 24   43.21  -94.00   -3.00   41.93  -94.00  -11.00
 2 24   41.93  -94.00  -11.00   40.72 -100.00  -11.00
 2 24   40.72 -100.00  -11.00    8.00 -100.00  -11.00
 2 24   41.96 -100.00   -3.00   10.00 -100.00   -3.00
 2 24   41.93  -94.00  -11.00    8.00  -94.00  -11.00
 2 24   43.21  -94.00   -3.00   10.00  -94.00   -3.00
 2 24    8.00 -100.00  -11.00    8.00  -94.00  -11.00
 2 24   10.00 -100.00   -3.00   10.00  -94.00   -3.00
 2 24  -40.72 -100.00  -11.00  -41.96 -100.00   -3.00
 2 24  -41.96 -100.00   -3.00  -43.21  -94.00   -3.00
 2 24  -43.21  -94.00   -3.00  -41.93  -94.00  -11.00
 2 24  -41.93  -94.00  -11.00  -40.72 -100.00  -11.00
 2 24  -40.72 -100.00  -11.00   -8.00 -100.00  -11.00
 2 24  -41.96 -100.00   -3.00  -10.00 -100.00   -3.00
 2 24  -41.93  -94.00  -11.00   -8.00  -94.00  -11.00
 2 24  -43.21  -94.00   -3.00  -10.00  -94.00   -3.00
 2 24   -8.00 -100.00  -11.00   -8.00  -94.00  -11.00
 2 24  -10.00 -100.00   -3.00  -10.00  -94.00   -3.00
 4 16   40.72 -100.00  -11.00   41.96 -100.00   -3.00   41.93  -94.00  -11.00   43.21  -94.00   -3.00
 4 16   40.72 -100.00  -11.00   41.96 -100.00   -3.00  -40.72 -100.00  -11.00  -41.96 -100.00   -3.00
 4 16   41.96 -100.00   -3.00   43.21  -94.00   -3.00  -41.96 -100.00   -3.00  -43.21  -94.00   -3.00
 4 16   43.21  -94.00   -3.00   41.93  -94.00  -11.00  -43.21  -94.00   -3.00  -41.93  -94.00  -11.00
 4 16   41.93  -94.00  -11.00   40.72 -100.00  -11.00  -41.93  -94.00  -11.00  -40.72 -100.00  -11.00
 4 16  -40.72 -100.00  -11.00  -41.96 -100.00   -3.00  -41.93  -94.00  -11.00  -43.21  -94.00   -3.00
0
0 z-axis: box: -15 -25
0
 2 24    8.00 -100.00  -17.00    8.00 -100.00  -11.00
 2 24    8.00  -94.00  -17.00    8.00  -94.00  -11.00
 2 24   -8.00 -100.00  -17.00   -8.00 -100.00  -11.00
 2 24   -8.00  -94.00  -17.00   -8.00  -94.00  -11.00
 4 16    8.00 -100.00  -17.00    8.00 -100.00  -11.00    8.00  -94.00  -17.00    8.00  -94.00  -11.00
 4 16   -8.00 -100.00  -17.00   -8.00 -100.00  -11.00   -8.00  -94.00  -17.00   -8.00  -94.00  -11.00
 4 16    8.00 -100.00  -17.00    8.00 -100.00  -11.00   -8.00 -100.00  -17.00   -8.00 -100.00  -11.00
 4 16    8.00  -94.00  -17.00    8.00  -94.00  -11.00   -8.00  -94.00  -17.00   -8.00  -94.00  -11.00
0
0 x-axis: box: -15 -25
0
 2 24   34.61 -100.00  -25.00   38.79 -100.00  -17.00
 2 24   38.79 -100.00  -17.00   39.95  -94.00  -17.00
 2 24   39.95  -94.00  -17.00   35.64  -94.00  -25.00
 2 24   35.64  -94.00  -25.00   34.61 -100.00  -25.00
 2 24   34.61 -100.00  -25.00    4.00 -100.00  -25.00
 2 24   38.79 -100.00  -17.00    8.00 -100.00  -17.00
 2 24   35.64  -94.00  -25.00    4.00  -94.00  -25.00
 2 24   39.95  -94.00  -17.00    8.00  -94.00  -17.00
 2 24    4.00 -100.00  -25.00    4.00  -94.00  -25.00
 2 24    8.00 -100.00  -17.00    8.00  -94.00  -17.00
 2 24  -34.61 -100.00  -25.00  -38.79 -100.00  -17.00
 2 24  -38.79 -100.00  -17.00  -39.95  -94.00  -17.00
 2 24  -39.95  -94.00  -17.00  -35.64  -94.00  -25.00
 2 24  -35.64  -94.00  -25.00  -34.61 -100.00  -25.00
 2 24  -34.61 -100.00  -25.00   -4.00 -100.00  -25.00
 2 24  -38.79 -100.00  -17.00   -8.00 -100.00  -17.00
 2 24  -35.64  -94.00  -25.00   -4.00  -94.00  -25.00
 2 24  -39.95  -94.00  -17.00   -8.00  -94.00  -17.00
 2 24   -4.00 -100.00  -25.00   -4.00  -94.00  -25.00
 2 24   -8.00 -100.00  -17.00   -8.00  -94.00  -17.00
 4 16   34.61 -100.00  -25.00   38.79 -100.00  -17.00   35.64  -94.00  -25.00   39.95  -94.00  -17.00
 4 16   34.61 -100.00  -25.00   38.79 -100.00  -17.00  -34.61 -100.00  -25.00  -38.79 -100.00  -17.00
 4 16   38.79 -100.00  -17.00   39.95  -94.00  -17.00  -38.79 -100.00  -17.00  -39.95  -94.00  -17.00
 4 16   39.95  -94.00  -17.00   35.64  -94.00  -25.00  -39.95  -94.00  -17.00  -35.64  -94.00  -25.00
 4 16   35.64  -94.00  -25.00   34.61 -100.00  -25.00  -35.64  -94.00  -25.00  -34.61 -100.00  -25.00
 4 16  -34.61 -100.00  -25.00  -38.79 -100.00  -17.00  -35.64  -94.00  -25.00  -39.95  -94.00  -17.00
0
0 z-axis: box: -15 -39
0
 2 24    4.00 -100.00  -31.00    4.00 -100.00  -25.00
 2 24    4.00  -94.00  -31.00    4.00  -94.00  -25.00
 2 24   -4.00 -100.00  -31.00   -4.00 -100.00  -25.00
 2 24   -4.00  -94.00  -31.00   -4.00  -94.00  -25.00
 4 16    4.00 -100.00  -31.00    4.00 -100.00  -25.00    4.00  -94.00  -31.00    4.00  -94.00  -25.00
 4 16   -4.00 -100.00  -31.00   -4.00 -100.00  -25.00   -4.00  -94.00  -31.00   -4.00  -94.00  -25.00
 4 16    4.00 -100.00  -31.00    4.00 -100.00  -25.00   -4.00 -100.00  -31.00   -4.00 -100.00  -25.00
